"a1","d","g","u","definition"
3.75542300608795,-4.88103595019996,0,1,"for"
4.2953577981417,-0.833414378799719,0,1,"fork"
2.75048004470498,-0.896909087934285,0,1,"french fries"
3.49291744772637,-3.35101677682598,0,1,"friend"
3.46254660828832,-0.679288213295571,0,1,"frog"
3.9025643082238,-3.92761763950886,0,1,"full"
3.42808978958559,-2.97712491463514,0,1,"game"
3.30693602354694,-3.12311092750265,0,1,"garage"
2.48252739839353,-2.15704940037935,0,1,"garbage"
3.32635347734818,-4.19833487908948,0,1,"garden"
3.38595460497909,-4.33609749309729,0,1,"gas station"
2.29553007756073,-2.58702656312966,0,1,"gentle"
3.38467314218547,-1.7387925383063,0,1,"get"
2.70020504859938,-1.50697558827708,0,1,"giraffe"
2.78467122561513,-1.39747385274426,0,1,"girl"
3.87825815306066,-3.1334882912158,0,1,"give"
1.73182337575006,-1.25161695671847,0,1,"give me five!"
3.19368843559028,-2.47277199146788,0,1,"glass"
3.19457387519082,-1.20376022043214,0,1,"glasses"
2.78286889549873,-2.8957810477528,0,1,"gloves"
2.76299389952455,-3.87445607448656,0,1,"glue"
2.42311064878252,0.603934068025271,0,1,"go"
2.91710273191045,-0.846367892029249,0,1,"go potty"
2.44184239525436,-1.51940683332169,0,1,"gonna get you!"
3.08539758817663,-3.49056193969716,0,1,"gonna/going to"
2.63001342446328,-1.25006451834588,0,1,"good"
2.19624211990976,-2.25999448934068,0,1,"goose"
2.65257651061593,-4.37983463440245,0,1,"gotta/got to"
2.10978128180351,1.2925900407412,0,1,"grandma*"
1.87163215608835,0.745235089384761,0,1,"grandpa*"
3.35158115620972,-0.621233108855686,0,1,"grapes"
3.94366088561066,-1.6629392029996,0,1,"grass"
2.88888005437083,-1.69345787853386,0,1,"green"
2.3619855301681,-2.50389240576795,0,1,"green beans"
1.08608648478052,0.976456706120146,0,1,"grrr"
1.78091741189859,-1.92863013514391,0,1,"gum"
3.49815135973229,-4.87218712768056,0,1,"hafta/have to"
4.08791461766432,0.948308278171603,0,1,"hair"
3.0274930822368,-2.02930557007126,0,1,"hamburger"
2.94899363827112,-2.39265340977141,0,1,"hammer"
4.49309502102925,-0.159682809214216,0,1,"hand"
2.85734293050648,-1.53297117682592,0,1,"happy"
4.4889409656624,-4.96736993433022,0,1,"hard"
3.14850458525901,1.36758079465969,0,1,"hat"
2.28570931016837,-4.93892639520325,0,1,"hate"
4.58049570169492,-3.84770690504848,0,1,"have"
3.26020904702378,-3.92099630067102,0,1,"he"
4.13734518514984,-0.425290229909405,0,1,"head"
4.48296590135525,-4.35214626310335,0,1,"hear"
4.21828427530983,-2.84203615781688,0,1,"heavy"
2.72810031039679,-1.86238941683995,0,1,"helicopter"
1.41165277251275,0.353864921088356,0,1,"hello"
3.35532948828165,-1.07140662382912,0,1,"help"
2.18323435076436,-3.27278534609865,0,1,"hen"
3.52654065919841,-5.01558325215246,0,1,"her"
3.01409322825184,-2.05170189372699,0,1,"here"
3.25769218738909,-5.49698933079554,0,1,"hers"
1.44836308819572,1.84486084477143,0,1,"hi"
3.86768479765146,-2.89630728483025,0,1,"hide"
3.69357225327699,-3.41894572698285,0,1,"high"
2.66216866783236,-2.03128105117251,0,1,"high chair"
3.36492232940668,-4.96965015984732,0,1,"him"
3.53499612237539,-5.4215633056087,0,1,"his"
3.88453706041496,-2.35155542499527,0,1,"hit"
4.23669865922583,-2.95702841809595,0,1,"hold"
3.33947210119932,-0.490670419066491,0,1,"home"
3.34073659850501,0.316019227238098,0,1,"horse"
2.89844604089532,-2.98526559432182,0,1,"hose"
2.23175633045258,1.32001199882279,0,1,"hot"
3.30737067155741,-1.02602429686739,0,1,"house"
2.8703287302086,-4.31578286411215,0,1,"how"
3.54876278733173,-0.558294513079691,0,1,"hug"
3.49331349302928,-1.96123766780228,0,1,"hungry"
3.35598107475507,-3.51785489651274,0,1,"hurry"
3.56024862677749,-2.17134072011745,0,1,"hurt"
2.10650365677839,-1.11000732605168,0,1,"I"
2.47314337735163,-0.734093937476092,0,1,"ice"
3.63247351146769,-0.606994658459351,0,1,"ice cream"
3.11655345415117,-6.53674716051265,0,1,"if"
3.06388258600686,-1.49049598527878,0,1,"inside/in"
3.24992246268505,-5.74509912303574,0,1,"into"
2.89807110927902,-3.50104985773429,0,1,"is"
2.37100195874504,-2.04763837134794,0,1,"it"
2.86545180018147,-1.38991343208434,0,1,"jacket"
1.51950533882516,-1.84462814705023,0,1,"jar"
2.79055186153986,-3.0934492227368,0,1,"jeans"
2.1807717321606,-2.63282471847902,0,1,"jello"
3.12589929193465,-2.88413145375854,0,1,"jelly"
2.41420075321358,1.50804504151965,0,1,"juice"
3.8688435199767,-1.40453984360095,0,1,"jump"
1.72959238724129,0.0763074716976851,0,1,"keys"
3.3493774003463,-1.93277715201415,0,1,"kick"
3.41665180802559,-0.169226907577936,0,1,"kiss"
4.92816341169345,-2.54144618739438,0,1,"kitchen"
1.72227661925282,1.0442229814777,0,1,"kitty"
3.05532026797629,-0.851461326900955,0,1,"knee"
3.98304760934019,-2.82477622537867,0,1,"knife"
2.91920415688771,-2.28822644553951,0,1,"knock"
3.40861872746921,-3.54793526661322,0,1,"ladder"
2.72533200617887,-3.07534947677139,0,1,"lady"
2.53824864608803,-2.49011651822742,0,1,"lamb"
2.93977404439796,-3.27926266471087,0,1,"lamp"
4.05276949034575,-6.69419114974022,0,1,"last"
3.1310200094068,-3.5174692298888,0,1,"later"
2.33870268507012,-2.28568368938283,0,1,"lawn mower"
4.85780545215562,-1.69286808180225,0,1,"leg"
2.57614236308471,-2.44538782038074,0,1,"lemme/let me"
3.84610599510277,-4.1743852734719,0,1,"lick"
2.71960087915675,0.378848986864175,0,1,"light"
4.56025192326667,-3.76245222210398,0,1,"like"
3.31302129826354,-1.11768250274876,0,1,"lion"
3.38246879765785,-2.46071572720983,0,1,"lips"
3.69391281625062,-4.23548198805963,0,1,"listen"
4.64823266299825,-3.4359468343391,0,1,"little (description)"
3.80513657098357,-4.11230750617514,0,1,"living room"
1.99925170971288,-2.21020464475472,0,1,"lollipop"
4.53922943241098,-6.44426137082587,0,1,"long"
2.98700015840253,-1.4919760209916,0,1,"look"
3.84822918641019,-3.53579485403075,0,1,"loud"
2.70295598432036,-0.931128045938046,0,1,"love"
3.77392667474744,-2.15873795990943,0,1,"lunch"
3.20182465506499,-3.87575171870461,0,1,"mad"
2.83823629177957,-3.57050069113807,0,1,"mailman"
4.99525658401947,-4.79002320047822,0,1,"make"
2.78326749397584,-2.03744850008659,0,1,"man"
2.01154645388552,-0.36657081207206,0,1,"me"
2.44964612806409,-2.04025315049773,0,1,"meat"
3.55050481235189,-1.97518253103712,0,1,"medicine"
2.3341313918476,-2.64883750079532,0,1,"melon"
2.01235587636122,1.61733691643734,0,1,"meow"
2.84066822745157,1.40815612423545,0,1,"milk"
2.04110307721588,0.317221273265414,0,1,"mine"
2.36535676966707,-2.62152431553438,0,1,"mittens"
1.84321156472985,4.13065536137293,0,1,"mommy*"
3.03815697328682,-1.26791662094236,0,1,"money"
3.58899931573151,-0.327662055611358,0,1,"monkey"
1.86794911379938,1.70440203085276,0,1,"moo"
2.43096010317082,0.0890519769454942,0,1,"moon"
1.94081345192642,-2.6322322759546,0,1,"moose"
2.42360678483376,-3.29693229921521,0,1,"mop"
2.00060348773046,0.429594990265995,0,1,"more"
3.23101114984049,-3.14023126171784,0,1,"morning"
2.84727115088021,-2.12216830397078,0,1,"motorcycle"
3.28063671440781,-1.12889710722033,0,1,"mouse"
3.62208437708307,0.452319347479294,0,1,"mouth"
2.60570635486234,-2.7465144231482,0,1,"movie"
3.0947361380758,-5.038490706506,0,1,"much"
2.88798939700936,-2.5036362335616,0,1,"muffin"
2.18666468269815,-1.37970017698222,0,1,"my"
2.79644034537492,-4.4843455293288,0,1,"myself"
3.03828530640612,-3.60267019252823,0,1,"nail"
3.7817147822741,-1.04607398896558,0,1,"nap"
3.55677508809265,-2.26609165728622,0,1,"napkin"
1.85144257956884,-3.48845517077044,0,1,"naughty"
3.01823477966251,-2.29392117918857,0,1,"necklace"
3.09650570473598,-3.6448237223801,0,1,"need/need to"
3.94204314694444,-4.59126988119048,0,1,"new"
3.70586241010977,-5.93228490485247,0,1,"next to"
2.43148602188711,-1.71122401448105,0,1,"nice"
2.58812371737813,-1.53588419348718,0,1,"night"
2.03079158648027,1.23969786802887,0,1,"night night"
2.09541713114798,2.56698981719664,0,1,"no"
3.10931687354552,-3.72560577743365,0,1,"noisy"
2.36558316792289,-3.84768155306522,0,1,"none"
2.74842909903077,-1.33209209811985,0,1,"noodles"
3.41353961208954,2.1840987204294,0,1,"nose"
3.01637747896789,-3.43260787438908,0,1,"not"
2.79318096434501,-2.2056203169804,0,1,"now"
2.95184074435291,-5.20306723550295,0,1,"nurse"
2.76902094930039,-2.93814686814678,0,1,"nuts"
3.30258555803225,-5.86713422550584,0,1,"of"
2.80207765888034,-0.32228017025366,0,1,"off"
3.5901909911262,-4.93238481345967,0,1,"old"
2.92383858839404,-0.44542934196851,0,1,"on"
3.51912548195134,-4.66827273807619,0,1,"on top of"
3.56356815632684,-0.552635765718792,0,1,"open"
2.81304979373856,-1.61626539389572,0,1,"orange (description)"
3.57114386913125,-1.0952210643866,0,1,"orange (food)"
3.08663059411797,-4.05284428249925,0,1,"other"
1.71990982821736,1.05708628676937,0,1,"ouch"
3.35335572850091,-5.78116917202,0,1,"our"
2.24020823752958,-0.374563456241369,0,1,"out"
2.60463799427704,0.43573488585642,0,1,"outside"
3.68822155456905,-3.50804548224087,0,1,"oven"
3.59953575346403,-3.80084248064581,0,1,"over"
2.02703881810674,0.609744348930898,0,1,"owie/boo boo"
2.21844257660053,-0.987369910086876,0,1,"owl"
3.5356997684136,-3.14193802571701,0,1,"paint"
3.81879080527691,-1.49761408512195,0,1,"pajamas"
3.04955040771537,-1.70052835115471,0,1,"pancake"
4.24481373294439,-0.953807518365589,0,1,"pants"
4.18484480075217,-1.21485448894214,0,1,"paper"
2.98041777484199,-1.13584894007366,0,1,"park"
3.97458001845094,-3.39570774456869,0,1,"party"
1.93888615889766,-1.39539607837531,0,1,"pattycake"
3.06062391718039,-1.88664867814685,0,1,"peanut butter"
2.25644380211064,-1.2514215401104,0,1,"peas"
2.01639576477824,0.652734438957584,0,1,"peekaboo"
2.78238021607874,-1.33974084008863,0,1,"pen"
3.22380751017946,-2.31159186855493,0,1,"pencil"
2.65447039022351,-2.59591915018837,0,1,"penguin"
1.29850852889561,-1.35393201832013,0,1,"penis*"
2.57468263091789,-2.56643261122327,0,1,"penny"
3.15070333642466,-3.11084514136158,0,1,"people"
3.0814457165861,-5.5097411162808,0,1,"person"
1.10088097826009,-0.0461638374983095,0,1,"pet's name"
4.2173465214005,-4.93228068012505,0,1,"pick"
2.36812927396057,-2.06537478127726,0,1,"pickle"
3.4129572102474,-4.32191976313344,0,1,"picnic"
4.49896712315077,-2.33624098594355,0,1,"picture"
3.54093340973736,0.0984164298701906,0,1,"pig"
4.08670089649331,-0.961911890407573,0,1,"pillow"
3.49533500641477,-0.381188364402429,0,1,"pizza"
3.11220754773581,-2.80434605836413,0,1,"plant"
4.18416391396343,-2.16332095813163,0,1,"plate"
4.18961333702845,-1.32271205850569,0,1,"play"
2.44089251402891,-2.44393312459872,0,1,"play dough"
2.22242600958455,-4.23107731822855,0,1,"play pen"
2.81462819222488,-3.15884977632324,0,1,"playground"
2.85082396747127,1.02972630474563,0,1,"please"
2.96959388437521,-3.9164181337099,0,1,"police"
2.2425336068835,-2.57133081749072,0,1,"pony"
2.53839947674386,-1.10426224058153,0,1,"pool"
2.77280222977323,-5.43021800489406,0,1,"poor"
2.5213739825251,-1.28313371515966,0,1,"popcorn"
2.29463249016345,-1.81274842367925,0,1,"popsicle"
2.79503492469185,-4.11763290404481,0,1,"porch"
2.89525995819629,-2.07374979640304,0,1,"potato"
2.60357114703943,-1.48776060415497,0,1,"potato chip"
3.19558031002582,-0.181408589255538,0,1,"potty"
4.03403399296812,-4.60310231983965,0,1,"pour"
4.21901994613691,-3.08152659457186,0,1,"present"
3.71390012144287,-5.67869015169461,0,1,"pretend"
2.24936665675714,-1.21610283351219,0,1,"pretty"
2.48588209533502,-2.07491465459148,0,1,"pretzel"
2.40067948676069,-3.17582506997706,0,1,"pudding"
3.46840111157933,-2.99292938466906,0,1,"pull"
2.93535239965557,-2.20825365592158,0,1,"pumpkin"
2.24600939879013,0.0976344666540086,0,1,"puppy"
2.72108230034019,-1.75402965817846,0,1,"purse"
3.32425125959566,-2.03132190644131,0,1,"push"
3.91522957371863,-3.77182815191531,0,1,"put"
3.61251700339986,-2.03589753342089,0,1,"puzzle"
1.80146660770001,1.10131950234986,0,1,"quack quack"
3.89378778432873,-3.70892645855308,0,1,"quiet"
2.82729632566304,-3.03171190811244,0,1,"radio"
4.28089551294414,-0.961172382167114,0,1,"rain"
2.86047723125433,-1.52474712422943,0,1,"raisin"
3.71136327392956,-1.01447908579628,0,1,"read"
2.96130508345759,-1.58785254513048,0,1,"red"
3.74198437094775,-3.02413710912265,0,1,"refrigerator"
4.27360309194705,-2.3042544048243,0,1,"ride"
3.21063436260056,-5.03178709238144,0,1,"rip"
3.16158259484642,-0.550949642237301,0,1,"rock"
3.00757561158208,-2.64235798518742,0,1,"rocking chair"
3.71504101897985,-4.82317866794921,0,1,"roof"
4.18188134424196,-2.64387160617642,0,1,"room"
2.6566732962372,-3.01036373805618,0,1,"rooster"
4.77731820887797,-2.25596702014825,0,1,"run"
3.74688962511119,-3.39335626298653,0,1,"sad"
2.84392857064929,-3.53616952666073,0,1,"salt"
3.20772429257726,-5.13237667297145,0,1,"same"
2.83252985690246,-3.00108586580582,0,1,"sandbox"
4.2845598528717,-2.69597699599068,0,1,"sandwich"
2.7249255881122,-3.11206855928534,0,1,"sauce"
3.45662745487313,-3.50307303717577,0,1,"say"
3.77849380211816,-3.61164773016432,0,1,"scared"
2.70086260967329,-4.4556239149729,0,1,"scarf"
2.86326786066164,-1.39047564460966,0,1,"school"
3.86789207509327,-3.14309980811519,0,1,"scissors"
2.54284011563807,-0.786444310963938,0,1,"see"
3.36634292086304,-3.43957765638947,0,1,"shake"
3.90117703574911,-3.55634553784214,0,1,"share"
3.08878332264626,-4.16927006673826,0,1,"she"
2.81620301314981,-1.22282598728229,0,1,"sheep"
1.7307152891513,0.605524044826123,0,1,"shh/shush/hush"
4.13081130529415,-0.583985597156181,0,1,"shirt"
3.59352124820367,3.12675834810341,0,1,"shoe"
3.96370580821211,-3.22373576585763,0,1,"shopping"
3.45060568447967,-2.2831401307586,0,1,"shorts"
3.28780333026995,-3.42430724994018,0,1,"shoulder"
3.22755632275897,-2.63154999344521,0,1,"shovel"
4.6754697029671,-4.82690578867178,0,1,"show"
3.70155215527834,-1.87554287016392,0,1,"shower"
3.95214052977899,-3.71246726594667,0,1,"sick"
4.09636991855876,-4.44332084236498,0,1,"sidewalk"
4.04663199833055,-2.37384942807331,0,1,"sing"
4.26515224351771,-3.14985002656809,0,1,"sink"
1.30100888403282,-1.38419911101301,0,1,"sister"
2.97810893518162,-0.513308901311814,0,1,"sit"
2.90454562472168,-4.63121133558732,0,1,"skate"
2.88043562724482,-1.58665489733661,0,1,"sky"
1.79486330298466,-2.62049405155802,0,1,"sled"
4.35490198431143,-1.46887623342067,0,1,"sleep"
3.05628990657149,-2.28820603663364,0,1,"sleepy"
3.45073185248867,-1.96169031365882,0,1,"slide (action)"
3.34729621692502,-1.15835886442986,0,1,"slide (object)"
2.50272053544602,-2.38447908664588,0,1,"slipper"
3.90764223060049,-4.95663575643854,0,1,"slow"
3.70312121930386,-3.58671706226762,0,1,"smile"
2.79880580440235,-1.41072400885502,0,1,"snack"
2.19661954534808,-3.14218632017567,0,1,"sneaker"
2.37694254300054,-1.68809906545106,0,1,"snow"
2.92175144002228,-3.08052224846781,0,1,"snowman"
2.29486399455959,-4.61231933778063,0,1,"snowsuit"
2.36826403086936,-4.35867549700833,0,1,"so"
2.04674559350402,-1.88396063595408,0,1,"so big!"
3.94655570081575,-1.11063144455432,0,1,"soap"
2.00819305936306,0.235109710134582,0,1,"sock"
1.58734919834742,-1.51253596460895,0,1,"soda/pop"
2.13018749430746,-3.32695322168777,0,1,"sofa"
